state_code ,fips3 ,pm25               ,min                  
1,3,7.846903,Alabama              
1,27,6.784259,Alabama              
1,49,7.174312,Alabama              
1,55,7.877391,Alabama              
1,73,8.895171727272730,Alabama              
1,89,7.0524640000000000,Alabama              
1,97,7.981081,Alabama              
1,101,7.863330000000000,Alabama              
1,103,8.1033816,Alabama              
1,113,8.447924538461540,Alabama              
1,125,7.486441,Alabama              
2,20,5.8448224,Alaska               
2,90,8.842930400000000,Alaska               
2,110,4.771389600000000,Alaska               
2,170,4.483480444444440,Alaska               
4,1,2.9742015000000000,Arizona              
4,12,4.2469974,Arizona              
4,13,8.96410475409836,Arizona              
4,19,5.320348214285710,Arizona              
4,21,12.717899500000000,Arizona              
4,23,9.931273555555560,Arizona              
4,27,9.098991800000000,Arizona              
5,1,7.245378,Arkansas             
5,3,7.414898,Arkansas             
5,35,7.505785,Arkansas             
5,51,8.026432666666670,Arkansas             
5,67,7.151012000000000,Arkansas             
5,113,7.205833,Arkansas             
5,119,9.162753250000000,Arkansas             
5,139,8.4837585,Arkansas             
5,143,6.930252,Arkansas             
6,1,10.9825002,California           
6,7,16.072321800000000,California           
6,9,12.723178000000000,California           
6,11,17.981798533333300,California           
6,13,10.823873857142900,California           
6,19,18.42307836842110,California           
6,23,8.754717,California           
6,25,12.987023666666700,California           
6,27,12.228541116666700,California           
6,29,16.10321341025640,California           
6,31,19.268981095238100,California           
6,33,8.011983333333330,California           
6,37,13.466585631068000,California           
6,39,17.731334000000000,California           
6,41,8.647657000000000,California           
6,45,11.417358800000000,California           
6,47,15.086697666666700,California           
6,51,24.56176212121210,California           
6,53,7.953701052631580,California           
6,55,10.335490000000000,California           
6,57,11.755571846153800,California           
6,59,11.328515923076900,California           
6,61,12.586489833333300,California           
6,63,23.831527666666700,California           
6,65,10.609652329113900,California           
6,67,12.854193804347800,California           
6,69,8.947627200000000,California           
6,71,13.761899857142900,California           
6,73,11.953936433333300,California           
6,75,10.537826800000000,California           
6,77,14.388807333333300,California           
6,79,9.120276900000000,California           
6,81,9.846151,California           
6,83,7.778796150000000,California           
6,85,11.35970926315790,California           
6,87,9.678599600000000,California           
6,89,9.104145555555560,California           
6,93,10.955045800000000,California           
6,95,12.128212700000000,California           
6,97,8.274647400000000,California           
6,99,14.238140529411800,California           
6,101,14.748435444444400,California           
6,103,13.321734800000000,California           
6,107,22.747593333333300,California           
6,111,7.363812566666670,California           
6,113,14.672727,California           
8,1,9.293938555555560,Colorado             
8,5,5.906838,Colorado             
8,13,8.256078615384620,Colorado             
8,29,5.587353666666670,Colorado             
8,31,8.716767585365850,Colorado             
8,35,6.348469888888890,Colorado             
8,41,6.004065800000000,Colorado             
8,45,5.372254666666670,Colorado             
8,69,8.1550108,Colorado             
8,77,6.107216,Colorado             
8,101,5.591549,Colorado             
8,103,8.313408400000000,Colorado             
8,123,8.897449222222220,Colorado             
9,1,7.3005733333333300,Connecticut          
9,3,7.158247214285720,Connecticut          
9,5,4.854265888888890,Connecticut          
9,9,7.465218,Connecticut          
9,11,6.9229682,Connecticut          
